Permalink,Number,カテゴリー,Title,メタKW,メタKW空白除,CV,クリック数,表示回数,CTR,掲載順位,小数点消,CV,クリック数,表示回数,CTR,掲載順位,小数点消,CV,クリック数,表示回数,CTR,掲載順位,小数点消,CV,クリック数,表示回数,CTR,掲載順位,小数点消
https://frauddetection.cacco.co.jp/media/news/14187/,14187,ニュース・業界動向,プレ値とは？プレ値がつきやすい商品やフリマアプリで購入する時に気を付けることを紹介,プレ値とは,プレ値とは,0,23,"3,362",0.70%,5.2,5,0,35,"2,103",1.70%,1.8,1,0,43,620,6.90%,8.4,8,0,27,"1,624",1.70%,2.3,2
https://frauddetection.cacco.co.jp/media/knowhow/408/,408,不正検知・ノウハウ,代引受取拒否によりEC事業者に発生するリスクと対策,代引き 受け取り拒否,代引き受け取り拒否,0,23,528,4.70%,7,7,0,8,233,2.90%,6.9,6,0,21,30,70.00%,1,1,0,6,93,6.50%,8.3,8
https://frauddetection.cacco.co.jp/media/ec/8904/,8904,EC構築・ノウハウ,大手ECサイトAmazonの特徴は？メリット・デメリットや始め方を解説,Amazon　特徴,Amazon特徴,0,21,288,6.10%,3,3,0,16,221,6.00%,2.2,2,0,13,107,12.20%,4.5,4,0,7,89,7.90%,2.2,2
https://frauddetection.cacco.co.jp/media/knowhow/6437/,6437,不正検知・ノウハウ,【最新】迷惑メールの6つの種類と正規との見分け方を解説,迷惑メール 見分け方,迷惑メール見分け方,0,21,62,43.00%,1,1,0,44,83,58.40%,1,1,0,68,200,34.00%,3.3,3,0,27,44,61.40%,1,1
https://frauddetection.cacco.co.jp/media/ec/12097/,12097,EC構築・ノウハウ,ツケ払い（後払い）とは？3つの導入メリット・課題と解決策を解説,ツケ払いとは,ツケ払いとは,0,19,"4,457",0.20%,6.9,6,0,14,"3,594",0.20%,6.3,6,0,15,56,63.40%,4.9,4,0,3,"1,491",0.20%,5.9,5
https://frauddetection.cacco.co.jp/media/chargeback/1733/,1733,チャージバック,チャージバックとは？不正利用の現状や不正を防ぐ対策を解説,チャージバックとは,チャージバックとは,0,19,"1,788",1.00%,9.8,9,0,24,"1,001",2.50%,9.1,9,0,27,54,50.00%,1.1,1,0,4,348,1.10%,10.1,10
https://frauddetection.cacco.co.jp/media/knowhow/10136/,10136,不正検知・ノウハウ,身に覚えのない課金は返金可能！子供が勝手に課金するのを防ぐ方法や不正利用への対処法,身に覚えのない課金,身に覚えのない課金,0,19,84,22.90%,1,1,0,13,60,28.50%,1,1,0,20,169,11.80%,3.3,3,0,9,26,34.60%,1,1
https://frauddetection.cacco.co.jp/media/knowhow/9469/,9469,不正検知・ノウハウ,フィッシングサイトにはテイクダウンを！3つの方法と企業に求められる対策,フィッシングサイト　テイクダウン,フィッシングサイトテイクダウン,0,18,130,11.50%,1,1,0,17,122,11.10%,1,1,0,18,109,16.50%,3.1,3,0,9,47,19.10%,1,1
https://frauddetection.cacco.co.jp/media/knowhow/12442/,12442,不正検知・ノウハウ,SNSのなりすましは罪になる？なりすまし行為をしてはいけない理由や逮捕事例を紹介,SNS　なりすまし,SNSなりすまし,0,17,419,3.60%,3.9,3,0,11,367,3.00%,4.3,4,0,11,31,35.50%,2.1,2,0,6,168,3.60%,3.8,3
https://frauddetection.cacco.co.jp/media/fraud-access/4753/,4753,不正アクセス,なりすましとは？定義や4つの手口、5つの事例、対策方法を解説,なりすましとは,なりすましとは,0,16,"1,233",1.20%,5.4,5,0,16,"1,038",1.70%,4.9,4,0,28,213,13.20%,1.3,1,0,9,758,1.20%,2,2
https://frauddetection.cacco.co.jp/media/knowhow/9525/,9525,不正検知・ノウハウ,スミッシングとは？主な3つの目的や手口、対策をまとめて解説,スミッシングとは,スミッシングとは,0,15,"1,712",1.40%,5.7,5,0,10,"1,025",0.80%,5.1,5,0,6,134,4.50%,3.4,3,0,15,"2,344",0.60%,6,6
https://frauddetection.cacco.co.jp/media/knowhow/4553/,4553,不正検知・ノウハウ,ディズニーチケットの譲渡や転売は禁止！行けなくなったときの対処法やチケット購入方法を紹介,ディズニーチケット　転売,ディズニーチケット転売,0,15,139,11.30%,4.7,4,0,21,298,7.30%,5.1,5,0,62,829,7.50%,5.7,5,0,3,77,3.90%,6.1,6
https://frauddetection.cacco.co.jp/media/fraud-access/4244/,4244,不正アクセス,キャッシュレス決済で不正利用された例4つ！手口の詳細や対策も解説,キャッシュレス決済　不正利用,キャッシュレス決済不正利用,0,15,31,50.00%,1,1,0,3,9,43.80%,1,1,0,3,43,7.00%,2.9,2,0,1,1,100.00%,1,1
https://frauddetection.cacco.co.jp/media/knowhow/11846/,11846,不正検知・ノウハウ,無断キャンセルをしてしまったら？予約時間に行けない理由や法的処分回避するための工夫,無断キャンセル,無断キャンセル,0,14,"1,282",1.00%,4.1,4,0,30,"1,285",2.40%,3.5,3,0,30,268,11.20%,1,1,0,12,485,2.50%,2.7,2
https://frauddetection.cacco.co.jp/media/knowhow/11121/,11121,不正アクセス|不正検知・ノウハウ,不正受給とは？発生する3つの理由や対処法・被害を防ぐ対策,不正受給とは,不正受給とは,0,13,683,1.80%,4.9,4,0,17,640,2.90%,4.7,4,0,15,73,20.60%,2.8,2,0,3,281,1.10%,4.9,4
https://frauddetection.cacco.co.jp/media/news/1708/,1708,ニュース・業界動向,スパム攻撃対策「リキャプチャ（reCAPTCHA）」とは。メリット・デメリットをご紹介,リキャプチャとは,リキャプチャとは,0,13,264,4.40%,4,4,0,11,295,4.40%,4.4,4,0,11,32,34.40%,2.5,2,0,3,362,0.80%,5.5,5
https://frauddetection.cacco.co.jp/media/securityterms/5702/,5702,セキュリティ用語,フィッシングサイトとは？見分け方や被害事例、情報流出を守る方法も解説,フィッシングサイトとは,フィッシングサイトとは,0,12,665,1.60%,4.2,4,0,9,550,1.80%,4.2,4,0,9,11,81.80%,1,1,0,10,621,1.60%,3,2
https://frauddetection.cacco.co.jp/media/chargeback/6570/,6570,チャージバック,チャージバックの反証とは？成立するケースや必要な資料と申請時の注意点を解説,チャージバック　反証,チャージバック反証,0,12,85,11.60%,3.2,3,0,11,87,8.50%,1.5,1,0,17,38,44.70%,1.1,1,0,6,39,15.40%,1,1
https://frauddetection.cacco.co.jp/media/knowhow/2908/,2908,不正アクセス|不正検知・ノウハウ,消費者向け11の不正ログイン対策と事業者の防止策,不正ログイン対策,不正ログイン対策,0,11,207,4.60%,2.4,2,0,3,198,1.10%,2.8,2,0,3,14,21.40%,9.2,9,0,1,113,0.90%,3.9,3
https://frauddetection.cacco.co.jp/media/fraud-access/3878/,3878,不正アクセス,【即解決】Netflixの乗っ取り・不正アクセス被害を防ぐ方法,Netflix 不正アクセス,Netflix不正アクセス,0,11,113,12.10%,3.8,3,0,3,14,28.30%,3.9,3,0,1,1,100.00%,25,25,0,0,2,0.00%,5,5
https://frauddetection.cacco.co.jp/media/fraud-access/2014/,2014,不正アクセス,不正ログインとは？考えられる被害やリスク、手口。個人やサービス提供者ができる対策方法について,不正ログインとは,不正ログインとは,0,11,69,18.20%,2.1,2,0,9,76,14.80%,2.2,2,0,8,68,11.80%,3.6,3,0,1,41,2.40%,2.8,2
https://frauddetection.cacco.co.jp/media/news/9862/,9862,ニュース・業界動向,1円オーソリとは？仕組みを悪用した巧妙な不正事例も紹介,1円オーソリとは,1円オーソリとは,0,11,37,36.10%,2.2,2,0,7,14,60.40%,2.3,2,0,10,165,6.10%,3.8,3,0,3,23,13.00%,2.1,2
https://frauddetection.cacco.co.jp/media/3d/3204/,3204,3dセキュア,3dセキュア2.0（EMV 3dセキュア）とは？1.0との違いや目玉機能「リスクベース認証」も解説,3dセキュア2.0,3dセキュア2.0,0,10,953,0.90%,13.5,13,0,20,"1,373",1.30%,13.8,13,0,3,10,42.90%,98.9,98,0,3,183,1.60%,21.7,21
https://frauddetection.cacco.co.jp/media/fraud-access/3205/,3205,不正アクセス,個人情報漏洩時の3つの罰則規定を詳しく解説｜企業の漏洩リスクや対策も紹介,個人情報漏洩　罰則,個人情報漏洩罰則,0,10,736,1.20%,8.6,8,0,3,588,0.30%,9.6,9,0,7,105,6.70%,3.7,3,0,1,98,1.00%,8.5,8
https://frauddetection.cacco.co.jp/media/securityterms/5537/,5537,不正アクセス|セキュリティ用語,リスト型攻撃とは？攻撃を受けた場合の被害の例や対策を解説！,リスト型攻撃とは,リスト型攻撃とは,0,10,103,10.70%,2.7,2,0,5,62,11.80%,2.9,2,0,4,425,0.90%,8.5,8,0,0,14,0.00%,2.9,2
https://frauddetection.cacco.co.jp/media/securityterms/7495/,7495,セキュリティ用語,決済とは？代表的な種類や選び方、決裁との違いなどを解説,決済とは,決済とは,0,9,"6,913",0.10%,12.2,12,0,11,"6,011",0.20%,11.5,11,0,6,74,8.10%,7.1,7,0,1,"2,208",0.00%,11,10
https://frauddetection.cacco.co.jp/media/fraud-access/5393/,5393,不正アクセス,ハッキングとは？被害の例や手口、おすすめの対策4つをやさしく解説,ハッキングとは,ハッキングとは,0,9,"4,667",0.40%,12,12,0,0,"1,647",0.00%,13.1,13,0,3,79,3.80%,10.6,10,0,0,207,0.00%,17.9,17
https://frauddetection.cacco.co.jp/media/knowhow/1696/,1696,不正アクセス|不正検知・ノウハウ,なぜ個人情報漏洩は起こる？最新の流出原因TOP4と被害事例,情報漏洩　原因,情報漏洩原因,0,9,"1,111",0.80%,4.8,4,0,11,"1,125",0.80%,4.7,4,0,6,35,17.10%,3.9,3,0,1,466,0.20%,7.7,7
https://frauddetection.cacco.co.jp/media/knowhow/5696/,5696,不正検知・ノウハウ,クレジットマスターを防ぐための4つの対策！EC事業者が受ける被害なども解説,クレジットマスター　対策,クレジットマスター対策,0,9,61,16.60%,3.6,3,0,5,34,22.60%,2,2,0,6,8,75.00%,1.6,1,0,17,41,41.50%,2,1
https://frauddetection.cacco.co.jp/media/fraud-access/9951/,9951,不正アクセス,ChatGPTを使った不正利用とは？4つの事例や被害を防ぐ対策を紹介,ChatGPT　不正利用,ChatGPT不正利用,0,8,99,6.20%,1,1,0,4,85,4.00%,1,1,0,1,1,100.00%,39,39,0,3,34,8.80%,1,1
https://frauddetection.cacco.co.jp/media/chargeback/5233/,5233,チャージバック,SuicaやPayPayなどの電子マネーの不正利用を防ぐ方法は？,電子マネー　不正利用,電子マネー不正利用,0,8,21,52.50%,1,1,0,4,10,50.00%,1,1,0,4,98,4.10%,9.3,9,0,4,7,57.10%,1,1
https://frauddetection.cacco.co.jp/media/securityterms/1249/,1249,セキュリティ用語,増加するオンラインスキミングとは？その手口と被害をまとめました,オンラインスキミング,オンラインスキミング,0,8,17,50.00%,1,1,0,10,26,44.20%,1.1,1,0,11,13,84.60%,1.2,1,0,4,9,44.40%,1,1
https://frauddetection.cacco.co.jp/media/3d/677/,677,3dセキュア,3dセキュアとは？普及率と効果が見込める不正利用対策・不正検知を解説,3dセキュアとは,3dセキュアとは,0,7,274,1.90%,26.9,26,0,15,263,4.30%,29.6,29,0,9,55,24.30%,11.2,11,0,4,149,2.70%,21.9,21
https://frauddetection.cacco.co.jp/media/3d/1712/,1712,3dセキュア,3dセキュアとは？メリットや利用方法を解説,3dセキュアとは,3dセキュアとは,0,7,274,1.90%,26.9,26,0,15,263,4.30%,29.6,29,0,9,55,24.30%,11.2,11,0,4,149,2.70%,21.9,21
https://frauddetection.cacco.co.jp/media/knowhow/183/,183,不正検知・ノウハウ,なぜECサイトで不正注文が起こるの？手口とEC事業者が受けるリスク、対策について解説,ECサイト　不正注文,ECサイト不正注文,0,7,36,31.80%,2.5,2,0,3,10,50.00%,2,2,0,7,89,7.90%,7.2,7,0,2,3,66.70%,2,2
https://frauddetection.cacco.co.jp/media/3d/1731/,1731,3dセキュア,3dセキュアを利用する必要性とは？合わせて導入したいセキュリティもご紹介,3dセキュア 必要性,3dセキュア必要性,0,7,14,61.10%,1.2,1,0,6,7,93.30%,1,1,0,2,67,3.00%,9.6,9,0,#N/A,#N/A,#N/A,#N/A,#N/A
https://frauddetection.cacco.co.jp/media/knowhow/5164/,5164,不正検知・ノウハウ,無在庫転売は違法になる？放置するデメリットや予防法を紹介,無在庫転売　違法,無在庫転売違法,0,6,294,1.90%,1.9,1,0,10,243,4.10%,1.8,1,0,5,221,2.30%,6.1,6,0,1,147,0.70%,2.1,2
https://frauddetection.cacco.co.jp/media/knowhow/14510/,14510,不正検知・ノウハウ,クレジットカードの不正利用で返金してもらう4手順！原因・対策まで総まとめ,クレジットカード　不正利用　返金,クレジットカード不正利用返金,0,6,57,13.70%,15.1,15,0,3,42,7.10%,8.6,8,0,12,60,20.00%,3,3,0,8,176,4.50%,3.8,3
https://frauddetection.cacco.co.jp/media/news/2314/,2314,不正アクセス|ニュース・業界動向,SBI証券で発生した不正アクセスの手口を解説,SBI証券　不正アクセス,SBI証券不正アクセス,0,6,34,26.90%,5.6,5,0,3,29,10.90%,5.6,5,0,3,52,5.80%,1,1,0,3,15,20.00%,4.9,4
https://frauddetection.cacco.co.jp/media/knowhow/10687/,10687,不正検知・ノウハウ,フリーWi-Fiを使うと情報漏洩する？4つの危険性と外出先で安全にインターネットを使う方法,フリーWifi　情報漏洩,フリーWifi情報漏洩,0,6,17,52.10%,1.7,1,0,7,11,75.00%,1,1,0,11,36,30.60%,1.4,1,0,2,7,28.60%,1,1
https://frauddetection.cacco.co.jp/media/news/1044/,1044,ニュース・業界動向,2020最新！ECサイトにおける2019年のクレジットカード情報流出件数は約34万件に,クレジットカード 不正利用被害額,クレジットカード不正利用被害額,0,6,8,80.00%,1.7,1,0,2,10,33.30%,2.9,2,0,2,3,66.70%,2.3,2,0,2,15,13.30%,4.8,4
https://frauddetection.cacco.co.jp/media/securityterms/2892/,2892,セキュリティ用語,サイバー攻撃とは？26種類の手口と事例、対策を徹底紹介,サイバー攻撃　種類,サイバー攻撃種類,0,5,813,0.60%,12.8,12,0,1,726,0.10%,14.6,14,0,1,1,100.00%,1,1,0,1,195,0.50%,15.7,15
https://frauddetection.cacco.co.jp/media/knowhow/10179/,10179,不正検知・ノウハウ,個人情報が流出するとどうなる？被害事例や罰則・対応方法などを解説,個人情報　流出,個人情報流出,0,5,573,0.80%,14.9,14,1,11,748,1.60%,14.2,14,0,10,313,3.20%,4.4,4,0,0,51,0.00%,36.3,36
https://frauddetection.cacco.co.jp/media/fraud-access/6173/,6173,不正アクセス,運営サイトを悪質なハッキングから守るには？事例と対策を徹底解説,ハッキング　対策,ハッキング対策,0,5,162,3.80%,8.8,8,0,1,109,0.60%,9.5,9,0,2,33,6.10%,24.7,24,0,1,19,5.30%,10,10
https://frauddetection.cacco.co.jp/media/ec/7750/,7750,EC構築・ノウハウ,【AmazonSEO】Amazonで売上を増やす・商品を検索で上位化させる方法を徹底解説,Amazon SEO,AmazonSEO,0,5,37,16.50%,4.8,4,0,0,23,0.00%,4.9,4,0,0,2,0.00%,35,35,0,1,14,7.10%,3.8,3
https://frauddetection.cacco.co.jp/media/knowhow/13808/,13808,不正検知・ノウハウ,キャッシュレス決済って安全？利用するメリット・デメリットとは,キャッシュレス　安全性,キャッシュレス安全性,0,5,31,13.90%,2.6,2,0,2,2,100.00%,3,3,0,2,99,2.00%,5.5,5,0,0,2,0.00%,3,3
https://frauddetection.cacco.co.jp/media/knowhow/212/,212,3dセキュア|不正検知・ノウハウ,3dセキュア導入のメリットとデメリット。クレジットカード決済を利用する場合は自社にあった不正利用対策を,3dセキュア メリット,3dセキュアメリットデメリット,0,5,14,54.80%,1,1,0,7,12,69.00%,1.9,1,0,6,51,11.80%,4.1,4,0,1,1,100.00%,1,1
https://frauddetection.cacco.co.jp/media/fraud-access/7871/,7871,不正アクセス,迷惑メールで個人情報が流出する？間違えて開いた・返信してしまった時の方法,迷惑メール 個人情報,迷惑メール個人情報,0,5,10,63.90%,1.3,1,0,1,7,20.00%,1,1,0,6,176,3.40%,3.6,3,0,3,8,37.50%,1,1
https://frauddetection.cacco.co.jp/media/securityterms/7491/,7491,セキュリティ用語,オンライン決済とは？代表的な8つの種類やメリット・デメリットを解説,オンライン決済とは,オンライン決済とは,0,4,565,0.80%,11.4,11,0,3,"1,043",0.60%,11.4,11,0,0,5,0.00%,97.6,97,0,1,103,1.00%,14.2,14
https://frauddetection.cacco.co.jp/media/compliance/3783/,3783,コンプライアンス,コンプライアンスチェックとは？必要な理由や5つの具体的方法も紹介,コンプライアンスチェック,コンプライアンスチェック,1,4,512,0.90%,7.4,7,0,5,555,1.10%,8.4,8,0,3,22,13.60%,16.4,16,0,4,242,1.70%,8,7
https://frauddetection.cacco.co.jp/media/knowhow/6124/,6124,不正検知・ノウハウ,Webサイトが改ざんされた？不正の手口から見る9つの対策を解説,Webサイト　改ざん,Webサイト改ざん,0,4,489,0.60%,6.5,6,1,3,265,0.60%,6.8,6,0,1,13,7.70%,8.8,8,1,1,177,0.60%,6,5
https://frauddetection.cacco.co.jp/media/fraud-access/8824/,8824,不正アクセス,クレジットカードを紛失した時の対応と3手順,クレジットカード　紛失,クレジットカード紛失,0,4,264,0.70%,25.3,25,0,1,8,8.30%,34,34,0,2,4,50.00%,2.3,2,0,0,106,0.00%,23.2,23
https://frauddetection.cacco.co.jp/media/knowhow/9004/,9004,不正検知・ノウハウ|データ＆レポート|ニュース・業界動向,クレジットカード・セキュリティガイドライン【4.0版】のポイントを解説,クレジットカード・セキュリティガイドライン,クレジットカード・セキュリティガイドライン,0,4,193,2.10%,7.2,7,0,1,182,0.50%,6.9,6,0,4,103,3.90%,12,12,0,1,136,0.70%,7.7,7
https://frauddetection.cacco.co.jp/media/fraud-access/10088/,10088,不正アクセス,フィッシング攻撃とは？5つの手法やリスク、予防と対策まで徹底解説,フィッシング攻撃とは,フィッシング攻撃とは,0,4,143,2.00%,4.7,4,0,2,114,2.00%,4.7,4,0,10,99,10.10%,3.7,3,0,2,34,5.90%,4.8,4
https://frauddetection.cacco.co.jp/media/3d/8286/,8286,3dセキュア,3dセキュア導入で発生するカゴ落ちとは？離脱率が増加する原因や対策を解説,３Dセキュア　カゴ落ち,３Dセキュアカゴ落ち,0,4,76,3.70%,1,1,0,8,75,7.70%,1,1,0,7,9,77.80%,1,1,0,5,37,13.50%,1,1
https://frauddetection.cacco.co.jp/media/ec/13747/,13747,EC構築・ノウハウ,【事例に学ぶ】ECサイトからの情報漏洩3つの対処法と4つの対策,ECサイト　情報漏洩,ECサイト情報漏洩,1,4,37,13.90%,1,1,0,1,30,3.80%,1.8,1,0,0,9,0.00%,7.9,7,0,0,10,0.00%,2.8,2
https://frauddetection.cacco.co.jp/media/knowhow/356/,356,不正検知・ノウハウ,ネット通販（EC）における不正注文の原因や手口｜事業者ができる不正注文対策・不正検知とは？,ネット通販 不正注文,EC不正注文,0,4,33,14.40%,2,2,0,3,15,42.50%,2,2,0,3,68,4.40%,3.1,3,0,1,5,20.00%,2,2
https://frauddetection.cacco.co.jp/media/chargeback/7612/,7612,チャージバック,チャージバックの申請方法を解説！増加するチャージバックに悩むEC事業者へのアドバイスも,チャージバック　申請方法,チャージバック申請方法,0,4,16,35.40%,1,1,0,3,13,26.20%,1,1,0,1,5,20.00%,5.4,5,0,3,5,60.00%,1,1
https://frauddetection.cacco.co.jp/media/fraud-access/6446/,6446,不正アクセス,不正アクセスが発生した場合の報告先6つ！対処法や再発防止策も紹介,不正アクセス　報告,不正アクセス報告,0,4,12,42.90%,1.7,1,0,3,6,60.00%,1,1,0,3,21,14.30%,3.4,3,0,#N/A,#N/A,#N/A,#N/A,#N/A
https://frauddetection.cacco.co.jp/media/securityterms/1166/,1166,セキュリティ用語,クレジットカードのオーソリゼーション（オーソリ）とは？仕組みや目的を解説,オーソリとは,オーソリとは,0,3,"1,926",0.20%,10.7,10,0,1,411,0.50%,12,12,0,1,20,9.10%,13.1,13,0,0,513,0.00%,11.5,11
https://frauddetection.cacco.co.jp/media/knowhow/5484/,5484,不正検知・ノウハウ,個人情報漏洩保険で補償される費用とは？おすすめの保険5選も紹介,個人情報漏洩保険,個人情報漏洩保険,0,3,286,0.90%,9.2,9,0,2,213,2.20%,9.9,9,0,4,326,1.20%,4.3,4,0,2,163,1.20%,8.7,8
https://frauddetection.cacco.co.jp/media/securityterms/1114/,1114,セキュリティ用語,クレジット業界におけるイシュアとは何か？役割やアクワイアラとの違いについて解説,イシュアとは,イシュアとは,0,3,273,1.00%,4.2,4,0,3,307,0.90%,4,4,0,5,28,17.90%,3.2,3,0,1,172,0.60%,4,3
https://frauddetection.cacco.co.jp/media/3d/1717/,1717,3dセキュア,本人認証サービスとは？メリット・デメリットや利用方法を解説,本人認証サービスとは,本人認証サービスとは,0,3,255,1.10%,5.1,5,0,8,241,3.70%,7.3,7,0,7,143,4.90%,2.3,2,0,4,104,3.80%,8.2,8
https://frauddetection.cacco.co.jp/media/knowhow/12459/,12459,不正検知・ノウハウ|ニュース・業界動向,チケット転売は犯罪になる？転売によるトラブルや不正転売がバレて逮捕された事例を紹介,チケット　転売,チケット転売,0,3,167,1.40%,26.7,26,0,1,127,0.60%,37.5,37,0,2,7,28.60%,4.3,4,0,1,59,1.70%,29.9,29
https://frauddetection.cacco.co.jp/media/fraud-access/2025/,2025,不正アクセス,不正アクセスの手口とは？多様化する不正アクセスの発生状況や手口と検知対策も併せて解説,不正アクセス　手口,不正アクセス手口,0,3,122,1.70%,3.5,3,0,1,73,1.60%,4,4,0,3,67,4.50%,5.2,5,0,2,24,8.30%,2.5,2
https://frauddetection.cacco.co.jp/media/knowhow/3988/,3988,不正検知・ノウハウ,メルカリで勝手に出金された？最新のメルカリでの不正の事例と対策を紹介,メルカリ　不正,メルカリ不正,0,3,58,5.20%,3.7,3,0,3,31,10.30%,3.5,3,0,2,3,66.70%,2,2,0,0,5,0.00%,4.8,4
https://frauddetection.cacco.co.jp/media/news/12901/,12901,ニュース・業界動向,メルカリでの不正行為とは？禁止している出品物や行為、買ってはいけないものを紹介,メルカリ　不正,メルカリ不正,0,3,58,5.20%,3.7,3,0,3,31,10.30%,3.5,3,0,2,3,66.70%,2,2,0,0,5,0.00%,4.8,4
https://frauddetection.cacco.co.jp/media/knowhow/5189/,5189,不正検知・ノウハウ,キャリア決済の悪用を防ぐには？不正が発生する原因や対策、事例を紹介,キャリア決済　悪用,キャリア決済悪用,0,3,33,11.30%,1,1,0,7,24,29.40%,1,1,0,4,468,0.90%,10.1,10,0,3,8,37.50%,1,1
https://frauddetection.cacco.co.jp/media/knowhow/6841/,6841,不正検知・ノウハウ,クーポンの不正利用によるリスクとは？よくある手口や対策方法を解説,クーポン　不正利用,クーポン不正利用,0,3,30,16.70%,2.8,2,0,5,24,28.80%,3.3,3,0,1,1,100.00%,2,2,0,3,7,42.90%,2.7,2
https://frauddetection.cacco.co.jp/media/knowhow/6083/,6083,不正検知・ノウハウ,なりすまし・いたずら注文に効果のある5つの予防と対策,なりすまし注文 対策,なりすまし注文対策,0,3,9,40.00%,1,1,0,8,19,45.50%,1,1,0,7,51,13.70%,1.9,1,0,4,12,33.30%,1,1
https://frauddetection.cacco.co.jp/media/knowhow/10385/,10385,不正検知・ノウハウ,不正注文や本人確認・注文のキャンセルメールの送り方【例文付き】,不正注文　メール　例文,不正注文メール例文,0,3,5,77.80%,1,1,0,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,#N/A
https://frauddetection.cacco.co.jp/media/compliance/3805/,3805,コンプライアンス,反社チェックとは？必要な理由や対象、調査方法などをまとめて解説,反社チェック,反社チェック,0,2,754,0.20%,34,34,0,1,802,0.10%,20.6,20,0,1,11,9.10%,10.4,10,0,0,42,0.00%,64.6,64
https://frauddetection.cacco.co.jp/media/knowhow/12171/,12171,不正検知・ノウハウ,ビッシング（ボイスフィッシング）とは？手口や対策を徹底解説,ビッシングとは,ビッシングとは,0,2,362,0.30%,3.8,3,0,1,328,0.70%,3.5,3,0,3,180,1.70%,5.3,5,0,0,3,0.00%,3.7,3
https://frauddetection.cacco.co.jp/media/ec/11638/,11638,EC構築・ノウハウ,RFIDタグとは？メリットや導入例、QRコードとの違いを解説,RFIDタグとは,RFIDタグとは,0,2,257,0.50%,10.8,10,0,0,212,0.00%,10.9,10,0,1,10,10.00%,13.7,13,0,0,68,0.00%,11.1,11
https://frauddetection.cacco.co.jp/media/news/12919/,12919,ニュース・業界動向,BNPL(後払い決済)とクレジットカードの3つの違いとは？概要・仕組みまで徹底解説,BNPL　クレジットカード　違い,BNPLクレジットカード違い,0,2,222,0.40%,6.9,6,0,7,477,1.70%,6.9,6,0,2,15,13.30%,7.4,7,0,0,83,0.00%,5.3,5
https://frauddetection.cacco.co.jp/media/knowhow/363/,363,不正検知・ノウハウ,クレジットカードで不正注文をされないよう購入者ができる対策とチャージバックの仕組みについて,クレジットカード チャージバック,クレジットカードチャージバック,0,2,218,0.80%,13.7,13,0,1,169,0.30%,24.3,24,0,0,26,0.00%,5.1,5,0,2,96,2.10%,32.6,32
https://frauddetection.cacco.co.jp/media/chargeback/1741/,1741,チャージバック,クレジットカード決済とチャージバックの関係性,クレジットカード チャージバック,クレジットカードチャージバック,0,2,218,0.80%,13.7,13,0,1,169,0.30%,24.3,24,0,0,26,0.00%,5.1,5,0,2,96,2.10%,32.6,32
https://frauddetection.cacco.co.jp/media/fraud-access/4547/,4547,不正アクセス,不正アクセスとは？主な4つの手口と対策、被害事例を紹介,不正アクセスとは,不正アクセスとは,1,2,112,1.10%,7.7,7,1,4,779,0.50%,7.9,7,0,3,78,3.90%,6.9,6,0,4,364,1.10%,6.5,6
https://frauddetection.cacco.co.jp/media/ec/6459/,6459,EC構築・ノウハウ,クレジットカード情報の非保持化とは？必要な理由や対応方法を解説,クレジットカード　非保持化,クレジットカード非保持化,0,2,71,1.50%,5.3,5,0,0,60,0.00%,6.4,6,0,0,13,0.00%,26.4,26,0,0,25,0.00%,5.9,5
https://frauddetection.cacco.co.jp/media/knowhow/276/,276,不正検知・ノウハウ,【後払い未払い発生時の対策】督促手順や支払う意思がない購入者への対応について,後払い 未払い 対策,後払い未払い,0,2,66,3.30%,2.9,2,0,2,52,3.40%,3,3,0,0,2,0.00%,20,20,0,1,27,3.70%,2.3,2
https://frauddetection.cacco.co.jp/media/ec/15458/,15458,EC構築・ノウハウ,後払いの自社審査とは？自社で行うメリット・デメリットや向いているEC事業者の特徴などを紹介,後払い　自社審査,後払い自社審査,0,2,50,8.30%,7.5,7,0,0,24,0.00%,4.4,4,0,4,28,14.30%,2,2,0,1,19,5.30%,1.2,1
https://frauddetection.cacco.co.jp/media/knowhow/1359/,1359,不正検知・ノウハウ,AIを活用した不正検知が広がるメリットについて,AI 不正検知,AI不正検知,0,2,40,6.70%,3.5,3,0,1,29,2.30%,4.1,4,0,0,5,0.00%,4.2,4,0,1,17,5.90%,3.2,3
https://frauddetection.cacco.co.jp/media/knowhow/12218/,12218,不正検知・ノウハウ,【事業者向け】無断キャンセルの対応と対策は？損害を抑える方法も解説,無断キャンセル 対応,無断キャンセル対応,0,2,36,5.60%,6,6,0,0,49,0.00%,6.2,6,0,0,15,0.00%,13,13,0,0,29,0.00%,7.8,7
https://frauddetection.cacco.co.jp/media/fraud-access/5555/,5555,不正アクセス,不正アクセスにより企業が被る悪影響7つ！3つの対策も解説,不正アクセス　影響,不正アクセス影響,0,2,27,4.10%,3,3,0,3,21,10.70%,3,3,0,0,96,0.00%,53.5,53,0,0,18,0.00%,4.6,4
https://frauddetection.cacco.co.jp/media/fraud-access/6828/,6828,不正アクセス,SMS認証サービスの費用はいくら？コストを抑える方法も併せて解説！,SMS認証　費用,SMS認証費用,0,2,19,15.60%,2.4,2,0,4,22,25.00%,2.7,2,0,2,7,28.60%,6.3,6,0,1,8,12.50%,2.5,2
